IDristorante;Idpersona
11387;145
11388;90
11389;102
11390;242
11391;107
11392;202
11393;14
11394;125
11395;143
11396;249
11397;247
11398;15
11399;160
11400;4
11401;46
11402;16
11403;93
11404;143
11405;161
11406;11
11407;120
11408;186
11409;223
11410;37
11411;130
11412;59
11413;218
11414;8
11415;181
11416;112
11417;71
11418;106
11419;20
11420;100
11421;91
11422;28
11423;156
11424;191
11425;171
11426;52
11427;135
11428;198
11429;8
11430;23
11431;145
11432;179
11433;84
11434;36
11435;138
11436;61
11437;20
11438;19
11439;209
11440;28
11441;120
11442;129
11443;151
11444;8
11445;47
11446;165
11447;160
11448;91
11449;166
11450;109
11451;216
11452;135
11453;99
11454;137
11455;67
11456;114
11457;189
11458;41
11459;229
11460;200
11461;59
11462;106
11463;132
11464;152
11465;58
11466;139
11467;94
11468;99
11469;19
11470;237
11471;155
11472;135
11473;3
11474;25
11475;201
11476;37
11477;249
11478;176
11479;128
11480;25
11481;243
11482;213
11483;179
11484;100
11485;67
11486;145
11487;73
11488;21
11489;116
11490;230
11491;132
11492;59
11493;204
11494;219
11495;25
11496;17
11497;187
11498;58
11499;57
11500;206
11501;233
11502;156
11503;3
11504;44
11505;101
11506;233
11507;36
11508;135
11509;232
11510;28
11511;98
11512;160
11513;79
11514;54
11515;156
11516;8
11517;66
11518;165
11519;245
11520;221
11521;87
11522;80
11523;241
11524;34
11525;30
11526;91
11527;205
11528;97
11529;9
11530;245
11531;235
11532;127
11533;119
11534;87
11535;154
11536;46
11537;105
11538;89
11539;23
11540;243
11541;110
11542;80
11543;58
11544;187
11545;204
11546;195
11547;63
11548;212
11549;21
11550;242
11551;79
11552;233
11553;233
11554;198
11555;184
11556;219
11557;8
11558;4
11559;199
11560;75
11561;14
11562;162
11563;172
11564;94
11565;155
11566;33
11567;179
11568;62
11569;204
11570;25
11571;240
11572;122
11573;100
11574;102
11575;29
11576;36
11577;20
11578;139
11579;167
11580;6
11581;137
11582;42
11583;121
11584;47
11585;63
11586;82
11587;8
11588;68
11589;100
11590;43
11591;10
11592;25
11593;235
11594;52
11595;75
11596;240
11597;53
11598;55
11599;23
11600;204
11601;2
11602;205
11603;188
11604;168
11605;61
11606;25
11607;224
11608;126
11609;84
11610;14
11611;185
11612;144
11613;39
11614;152
11615;211
11616;36
11617;136
11618;168
11619;115
11620;170
11621;241
11622;86
11623;154
11624;235
11625;13
11626;191
11627;129
11628;141
11629;188
11630;11
11631;106
11632;92
11633;180
11634;62
11635;105
11636;55
11637;219
11638;151
11639;38
11640;176
11641;124
11642;182
11643;119
11644;88
11645;90
11646;136
11647;237
11648;110
11649;129
11650;145
11651;212
11652;228
11653;85
11654;105
11655;86
11656;104
11657;21
11658;74
11659;50
11660;174
11661;122
11662;14
11663;191
11664;39
11665;122
11666;210
11667;98
11668;170
11669;58
11670;154
11671;53
11672;134
11673;191
11674;142
11675;190
11676;135
11677;163
11678;173
11679;204
11680;209
11681;126
11682;145
11683;156
11684;154
11685;180
11686;120
11687;43
11688;77
11689;133
11690;204
11691;185
11692;40
11693;241
11694;16
11695;129
11696;10
11697;114
11698;188
11699;146
11700;248
11701;229
11702;69
11703;83
11704;118
11705;68
11706;128
11707;154
11708;127
11709;99
11710;9
11711;70
11712;210
11713;105
11714;112
11715;158
11716;96
11717;16
11718;145
11719;109
11720;172
11721;89
11722;233
11723;69
11724;75
11725;23
11726;124
11727;142
11728;157
11729;94
11730;91
11731;237
11732;197
11733;58
11734;56
11735;42
11736;129
11737;36
11738;105
11739;97
11740;198
11741;113
11742;168
11743;2
11744;14
11745;194
11746;229
11747;30
11748;14
11749;70
11750;85
11751;217
11752;107
11753;20
11754;85
11755;60
11756;92
11757;216
11758;22
11759;18
11760;177
11761;245
11762;99
11763;238
11764;234
11765;111
11766;136
11767;136
11768;127
11769;192
11770;231
11771;200
11772;144
11773;193
11774;239
11775;1
11776;216
11777;40
11778;150
11779;26
11780;4
11781;34
11782;176
11783;156
11784;233
11785;242
11786;153
11787;118
11788;97
11789;155
11790;138
11791;193
11792;116
11793;28
11794;188
11795;135
11796;104
11797;239
11798;66
11799;144
11800;137
11801;112
11802;9
11803;200
11804;219
11805;37
11806;18
11807;3
11808;65
11809;117
11810;175
11811;150
11812;215
11813;30
11814;147
11815;33
11816;33
11817;133
11818;109
11819;130
11820;87
11821;236
11822;38
11823;32
11824;96
11825;176
11826;133
11827;14
11828;18
11829;16
11830;12
11831;39
11832;228
11833;19
11834;227
11835;149
11836;211
11837;12
11838;135
11839;213
11840;76
11841;235
11842;175
11843;104
11844;156
11845;127
11846;230
11847;163
11848;101
11849;59
11850;149
11851;188
11852;196
11853;165
11854;88
11855;20
11856;245
11857;137
11858;158
11859;221
11860;1
11861;217
11862;59
11863;50
11864;153
11865;92
11866;172
11867;4
11868;173
11869;77
11870;174
11871;43
11872;213
11873;125
11874;231
11875;202
11876;118
11877;16
11878;105
11879;136
11880;122
11881;178
11882;88
11883;22
11884;120
11885;47
11886;10
11887;214
11888;127
11889;32
11890;131
11891;97
11892;57
11893;38
11894;4
11895;187
11896;52
11897;1
11898;209
11899;55
11900;69
11901;18
11902;207
11903;16
11904;228
11905;130
11906;34
11907;48
11908;2
11909;47
11910;160
11911;69
11912;139
11913;152
11914;159
11915;138
11916;170
11917;17
11918;154
11919;113
11920;211
11921;99
11922;52
11923;128
11924;55
11925;73
11926;12
11927;181
11928;144
11929;239
11930;213
11931;246
11932;36
11933;169
11934;124
11935;236
11936;228
11937;80
11938;12
11939;114
11940;210
11941;145
11942;221
11943;120
11944;124
11945;38
11946;105
11947;226
11948;70
11949;32
11950;84
11951;17
11952;181
11953;174
11954;91
11955;46
11956;216
11957;155
11958;100
11959;52
11960;118
11961;97
11962;249
11963;195
11964;231
11965;141
11966;127
11967;53
11968;149
11969;176
11970;144
11971;216
11972;49
11973;120
11974;147
11975;153
11976;84
11977;237
11978;30
11979;211
11980;145
11981;46
11982;84
11983;66
11984;238
11985;63
11986;52
11987;99
11988;207
11989;234
11990;28
11991;65
11992;36
11993;61
11994;215
11995;2
11996;205
11997;179
11998;229
11999;95
12000;122
12001;124
12002;111
12003;28
12004;176
12005;208
12006;202
12007;203
12008;190
12009;242
12010;105
12011;180
12012;138
12013;226
12014;27
12015;240
12016;41
12017;62
12018;105
12019;179
12020;242
12021;117
12022;235
12023;181
12024;246
12025;188
12026;35
12027;134
12028;121
12029;239
12030;92
12031;140
12032;249
12033;222
12034;93
12035;220
12036;159
12037;198
12038;80
12039;4
12040;26
12041;138
12042;118
12043;30
12044;89
12045;246
12046;199
12047;17
12048;174
12049;69
12050;158
12051;228
12052;77
12053;33
12054;78
12055;201
12056;248
12057;240
12058;163
12059;43
12060;170
12061;106
12062;219
12063;73
12064;180
12065;236
12066;93
12067;178
12068;56
12069;59
12070;222
12071;11
12072;9
12073;144
12074;80
12075;130
12076;107
12077;227
12078;123
12079;44
12080;198
12081;86
12082;75
12083;199
12084;6
12085;170
12086;119
12087;85
12088;9
12089;64
12090;223
12091;53
12092;133
12093;18
12094;15
12095;21
12096;61
12097;93
12098;145
12099;166
12100;172
12101;162
12102;109
12103;130
12104;84
12105;119
12106;249
12107;139
12108;59
12109;191
12110;232
12111;61
12112;119
12113;216
12114;91
12115;18
12116;153
12117;127
12118;159
12119;53
12120;65
12121;123
12122;17
12123;154
12124;16
12125;92
12126;87
12127;173
12128;24
12129;162
12130;6
12131;15
12132;138
12133;185
12134;45
12135;59
12136;186
12137;222
12138;95
12139;169
12140;85
12141;123
12142;237
12143;91
12144;236
12145;86
12146;153
12147;159
12148;42
12149;19
12150;177
12151;153
12152;136
12153;34
12154;154
12155;222
12156;81
12157;75
12158;147
12159;47
12160;51
12161;130
12162;208
12163;197
12164;122
12165;16
12166;235
12167;4
12168;168
12169;145
12170;76
12171;51
12172;127
12173;35
12174;217
12175;248
12176;208
12177;99
12178;197
12179;106
12180;170
12181;90
12182;14
12183;201
12184;16
12185;231
12186;166
12187;171
12188;67
12189;125
12190;135
12191;1
12192;222
12193;24
12194;51
12195;134
12196;207
12197;241
12198;2
12199;78
12200;249
12201;226
12202;59
12203;249
12204;146
12205;66
12206;198
12207;72
12208;143
12209;244
12210;206
12211;16
12212;132
12213;70
12214;86
12215;71
12216;157
12217;14
12218;209
12219;73
12220;148
12221;192
12222;17
12223;19
12224;80
12225;101
12226;68
12227;244
12228;205
12229;168
12230;239
12231;30
12232;55
12233;219
12234;120
12235;216
12236;221
12237;34
12238;175
12239;136
12240;106
12241;30
12242;191
12243;50
12244;43
12245;174
12246;122
12247;145
12248;211
12249;53
12250;69
12251;128
12252;14
12253;36
12254;31
12255;144
12256;65
12257;132
12258;151
12259;235
12260;58
12261;170
12262;228
12263;140
12264;117
12265;106
12266;108
12267;181
12268;33
12269;94
12270;235
12271;236
12272;94
12273;97
12274;27
12275;170
12276;239
12277;33
12278;184
12279;29
12280;69
12281;49
12282;34
12283;32
12284;134
12285;141
12286;25
12287;50
12288;102
12289;159
12290;124
12291;119
12292;3
12293;152
12294;205
12295;183
12296;190
12297;207
12298;73
12299;12
12300;191
12301;227
12302;190
12303;26
12304;187
12305;176
12306;122
12307;248
12308;49
12309;129
12310;2
12311;128
12312;156
12313;109
12314;82
12315;32
12316;195
12317;41
12318;205
12319;209
12320;194
12321;110
12322;116
12323;171
12324;71
12325;123
12326;232
12327;64
12328;110
12329;3
12330;65
12331;60
12332;176
12333;248
12334;211
12335;109
12336;181
12337;7
12338;106
12339;179
12340;93
12341;120
12342;40
12343;91
12344;30
12345;95
12346;112
12347;234
12348;207
12349;238
12350;132
12351;249
12352;179
12353;237
12354;50
12355;102
12356;97
12357;94
12358;205
12359;109
12360;17
12361;222
12362;101
12363;189
12364;105
12365;8
12366;78
12367;218
12368;197
12369;156
12370;158
12371;236
12372;15
12373;40
12374;20
12375;247
12376;248
12377;138
12378;143
12379;181
12380;34
12381;225
12382;230
12383;140
12384;53
12385;81
12386;201
12387;149
12388;145
12389;51
12390;91
12391;160
12392;100
12393;144
12394;45
12395;88
12396;191
12397;151
12398;188
12399;241
12400;51
12401;28
12402;245
12403;32
12404;31
12405;240
12406;176
12407;65
12408;185
12409;168
12410;197
12411;150
12412;108
12413;219
12414;15
12415;122
12416;221
12417;171
12418;106
12419;169
12420;16
12421;200
12422;198
12423;127
12424;163
12425;57
12426;32
12427;186
12428;9
12429;60
12430;197
12431;4
12432;39
12433;45
12434;90
12435;205
12436;102
12437;38
12438;164
12439;61
12440;20
12441;70
12442;74
12443;222
12444;51
12445;192
12446;29
12447;5
12448;135
12449;238
12450;24
12451;173
12452;17
12453;147
12454;84
12455;5
12456;117
12457;14
12458;2
12459;27
12460;52
12461;86
12462;16
12463;124
12464;190
12465;70
12466;111
12467;21
12468;184
12469;58
12470;210
12471;90
12472;221
12473;108
12474;150
12475;182
12476;224
12477;194
12478;225
12479;167
12480;150
12481;230
12482;225
12483;57
12484;119
12485;249
12486;146
12487;231
12488;126
12489;231
12490;90
12491;182
12492;109
12493;77
12494;229
12495;126
12496;70
12497;170
12498;182
12499;191
12500;97
12501;107
12502;237
12503;63
12504;139
12505;227
12506;204
12507;122
12508;13
12509;217
12510;248
12511;144
12512;195
12513;191
12514;57
12515;140
12516;164
12517;184
12518;163
12519;56
12520;163
12521;93
12522;57
12523;19
12524;170
12525;121
12526;46
12527;159
12528;184
12529;82
12530;24
12531;181
12532;149
12533;10
12534;89
12535;76
12536;233
12537;249
12538;36
12539;211
12540;98
12541;171
12542;218
12543;135
12544;84
12545;70
12546;44
12547;54
12548;226
12549;91
12550;133
12551;195
12552;82
12553;130
12554;221
12555;174
12556;213
12557;114
12558;108
12559;240
12560;120
12561;100
12562;100
12563;121
12564;52
12565;15
12566;88
12567;148
12568;154
12569;78
12570;129
12571;106
12572;139
12573;122
12574;38
12575;103
12576;92
12577;92
12578;195
12579;175
12580;5
12581;157
12582;108
12583;117
12584;142
12585;214
12586;124
12587;216
12588;215
12589;43
12590;204
12591;68
12592;209
12593;135
12594;126
12595;208
12596;79
12597;97
12598;13
12599;174
12600;57
12601;180
12602;4
12603;141
12604;132
12605;99
12606;153
12607;83
12608;176
12609;244
12610;15
12611;18
12612;32
12613;238
12614;200
12615;13
12616;84
12617;35
12618;153
12619;115
12620;248
12621;42
12622;96
12623;200
12624;197
12625;78
12626;90
12627;126
12628;243
12629;73
12630;45
12631;141
12632;76
12633;161
12634;11
12635;59
12636;168
12637;109
12638;235
12639;241
12640;69
12641;213
12642;42
12643;198
12644;4
12645;6
12646;234
12647;138
12648;118
12649;202
12650;88
12651;109
12652;52
12653;106
12654;224
12655;156
12656;112
12657;187
12658;194
12659;73
12660;129
12661;36
12662;124
12663;65
12664;8
12665;202
12666;230
12667;31
12668;60
12669;14
12670;45
12671;175
12672;202
12673;137
12674;169
12675;77
12676;235
12677;117
12678;150
12679;158
12680;95
12681;20
12682;201
12683;60
12684;93
12685;32
12686;247
12687;207
12688;209
12689;36
12690;36
12691;194
12692;240
12693;141
12694;230
12695;169
12696;26
12697;161
12698;128
12699;52
12700;1
12701;115
12702;60
12703;115
12704;195
12705;43
12706;97
12707;150
12708;15
12709;245
12710;154
12711;39
12712;16
12713;121
12714;120
12715;10
12716;196
12717;169
12718;133
12719;223
12720;151
12721;228
12722;152
12723;233
12724;240
12725;132
12726;222
12727;233
12728;246
12729;93
12730;125
12731;31
12732;173
12733;18
12734;169
12735;64
12736;189
12737;26
12738;196
12739;109
12740;234
12741;85
12742;12
12743;59
12744;28
12745;83
12746;227
12747;117
12748;46
12749;3
12750;166
12751;220
12752;33
12753;88
12754;125
12755;7
12756;120
12757;171
12758;160
12759;161
12760;76
12761;63
12762;223
12763;226
12764;17
12765;205
12766;239
12767;190
12768;228
12769;28
12770;218
12771;198
12772;35
12773;108
12774;240
12775;56
12776;147
12777;173
12778;50
12779;218
12780;68
12781;67
12782;244
12783;132
12784;132
12785;162
12786;120
12787;187
12788;22
12789;138
12790;62
12791;217
12792;61
12793;198
12794;132
12795;133
12796;104
12797;181
12798;243
12799;217
12800;158
12801;234
12802;85
12803;85
12804;91
12805;99
12806;222
12807;103
12808;123
12809;29
12810;129
12811;186
12812;100
12813;77
12814;100
12815;91
12816;99
12817;153
12818;141
12819;149
12820;187
12821;9
12822;152
12823;32
12824;57
12825;31
12826;153
12827;142
12828;172
12829;142
12830;95
12831;158
12832;168
12833;246
12834;225
12835;231
12836;20
12837;111
12838;127
12839;223
12840;246
12841;28
12842;95
12843;35
12844;45
12845;162
12846;219
12847;138
12848;132
12849;146
12850;67
12851;21
12852;192
12853;219
12854;95
12855;152
12856;148
12857;177
12858;142
12859;26
12860;233
12861;43
12862;33
12863;97
12864;192
12865;1
12866;13
12867;66
12868;86
12869;21
12870;183
12871;49
12872;78
12873;30
12874;39
12875;14
12876;248
12877;99
12878;160
12879;64
12880;37
12881;114
12882;12
12883;231
12884;36
12885;240
12886;226
12887;193
12888;71
12889;111
12890;137
12891;190
12892;197
12893;196
12894;236
12895;98
12896;88
12897;175
12898;209
12899;6
12900;89
12901;43
12902;92
12903;202
12904;238
12905;131
12906;231
12907;83
12908;90
12909;17
12910;70
12911;20
12912;3
12913;194
12914;47
12915;132
12916;84
12917;20
12918;51
12919;245
12920;119
12921;70
12922;24
12923;208
12924;152
12925;81
12926;46
12927;211
12928;102
12929;241
12930;78
12931;79
12932;221
12933;162
12934;227
12935;116
12936;90
12937;113
12938;195
12939;16
12940;244
12941;80
12942;136
12943;96
12944;105
12945;228
12946;35
12947;152
12948;3
12949;41
12950;28
12951;5
12952;216
12953;80
12954;121
12955;188
12956;103
12957;150
12958;57
12959;207
12960;134
12961;188
12962;98
12963;225
12964;89
12965;123
12966;237
12967;248
12968;146
12969;36
12970;64
12971;236
12972;243
12973;72
12974;210
12975;62
12976;218
12977;208
12978;73
12979;100
12980;162
12981;97
12982;109
12983;194
12984;212
12985;170
12986;204
12987;26
12988;91
12989;63
12990;196
12991;243
12992;80
12993;247
12994;179
12995;207
12996;172
12997;207
12998;73
12999;17
13000;220
13001;102
13002;38
13003;209
13004;81
13005;192
13006;37
13007;23
13008;171
13009;3
13010;26
13011;52
13012;230
13013;209
13014;200
13015;64
13016;22
13017;87
13018;124
13019;95
13020;167
13021;94
13022;75
13023;119
13024;214
13025;172
13026;62
13027;89
13028;237
13029;124
13030;227
13031;94
13032;29
13033;32
13034;121
13035;168
13036;103
13037;166
13038;90
13039;33
13040;175
13041;59
13042;15
13043;129
13044;64
13045;22
13046;182
13047;33
13048;246
13049;39
13050;218
13051;41
13052;225
13053;220
13054;98
13055;49
13056;127
13057;84
13058;157
13059;14
13060;84
13061;121
13062;229
13063;68
13064;68
13065;7
13066;20
13067;113
13068;176
13069;214
13070;1
13071;243
13072;52
13073;19
13074;125
13075;213
13076;172
13077;137
13078;176
13079;53
13080;39
13081;67
13082;78
13083;91
13084;21
13085;108
13086;246
13087;83
13088;74
13089;165
13090;67
13091;62
13092;31
13093;93
13094;85
13095;98
13096;10
13097;144
13098;98
13099;248
13100;77
13101;171
13102;153
13103;3
13104;121
13105;217
13106;58
13107;29
13108;36
13109;143
13110;125
13111;75
13112;37
13113;118
13114;231
13115;235
13116;11
13117;227
13118;189
13119;86
13120;127
13121;199
13122;75
13123;175
13124;142
13125;101
13126;3
13127;133
13128;222
13129;97
13130;40
13131;154
13132;91
13133;104
13134;27
13135;90
13136;247
13137;63
13138;12
13139;27
13140;51
13141;145
13142;227
13143;158
13144;76
13145;234
13146;40
13147;116
13148;74
13149;43
13150;231
13151;125
13152;55
13153;130
13154;115
13155;70
13156;166
13157;38
13158;82
13159;139
13160;224
13161;18
13162;104
13163;185
13164;50
13165;49
13166;185
13167;18
13168;195
13169;115
13170;219
13171;118
13172;83
13173;93
13174;164
13175;194
13176;122
13177;117
13178;152
13179;191
13180;98
13181;50
13182;18
13183;182
13184;176
13185;210
13186;105
13187;155
13188;226
13189;104
13190;96
13191;74
13192;225
13193;206
13194;1
13195;126
13196;122
13197;44
13198;70
13199;80
13200;202
13201;131
13202;120
13203;76
13204;8
13205;124
13206;190
13207;151
13208;27
13209;219
13210;164
13211;185
13212;195
13213;201
13214;233
13215;233
13216;165
13217;41
13218;30
13219;78
13220;146
13221;36
13222;73
13223;241
13224;171
13225;239
13226;51
13227;194
13228;15
13229;50
13230;104
13231;61
13232;43
13233;86
13234;35
13235;205
13236;84
13237;114
13238;149
13239;228
13240;169
13241;104
13242;230
13243;158
13244;25
13245;7
13246;229
13247;110
13248;11
13249;245
13250;114
13251;184
13252;244
13253;209
13254;70
13255;137
13256;111
13257;123
13258;241
13259;61
13260;220
13261;28
13262;214
13263;65
13264;208
13265;213
13266;158
13267;4
13268;5
13269;188
13270;91
13271;119
13272;181
13273;186
13274;226
13275;111
13276;185
13277;203
13278;166
13279;235
13280;218
13281;70
13282;35
13283;120
13284;89
13285;118
13286;220
13287;98
13288;135
13289;86
13290;204
13291;4
13292;92
13293;249
13294;192
13295;187
13296;33
13297;187
13298;119
13299;8
13300;231
13301;5
13302;43
13303;140
13304;25
13305;201
13306;142
13307;89
13308;209
13309;88
13310;88
13311;237
13312;233
13313;151
13314;163
13315;174
13316;203
13317;42
13318;191
13319;91
13320;55
13321;30
13322;160
13323;36
13324;14
13325;121
13326;134
13327;85
13328;2
13329;111
13330;122
13331;103
13332;103
13333;231
13334;5
13335;203
13336;135
13337;23
13338;22
13339;113
13340;96
13341;129
13342;195
13343;86
13344;62
13345;195
13346;94
13347;203
13348;204
13349;203
13350;86
13351;20
13352;41
13353;153
13354;62
13355;194
13356;66
13357;22
13358;99
13359;190
13360;225
13361;164
13362;64
13363;149
13364;72
13365;3
13366;139
13367;70
13368;177
13369;48
13370;156
13371;196
13372;171
13373;113
13374;52
13375;175
13376;188
13377;211
13378;163
13379;3
13380;40
13381;223
13382;208
13383;91
13384;217
13385;45
13386;78
13387;122
13388;127
13389;24
13390;76
13391;87
13392;165
13393;193
13394;92
13395;79
13396;111
13397;24
13398;51
13399;15
13400;209
13401;94
13402;214
13403;120
13404;88
13405;202
13406;174
13407;41
13408;59
13409;120
13410;169
13411;225
13412;184
13413;140
13414;153
13415;18
13416;168
13417;198
13418;77
13419;223
13420;142
13421;237
13422;154
13423;11
13424;217
13425;75
13426;59
13427;247
13428;29
13429;78
13430;230
13431;154
13432;146
13433;120
13434;107
13435;58
13436;38
13437;17
13438;140
13439;247
13440;4
13441;229
13442;86
13443;124
13444;142
13445;121
13446;153
13447;195
13448;43
13449;76
13450;47
13451;97
13452;159
13453;135
13454;96
13455;60
13456;116
13457;20
13458;173
13459;153
13460;236
13461;47
13462;136
13463;93
13464;186
13465;77
13466;137
13467;116
13468;69
13469;108
13470;68
13471;106
13472;228
13473;22
13474;76
13475;80
13476;110
13477;35
13478;134
13479;227
13480;82
13481;174
13482;77
13483;177
13484;138
13485;248
13486;242
13487;130
13488;123
13489;237
13490;52
13491;162
13492;195
13493;159
13494;191
13495;187
13496;83
13497;180
13498;244
13499;158
13500;135
13501;83
13502;116
13503;229
13504;133
13505;178
13506;245
13507;229
13508;147
13509;63
13510;135
13511;31
13512;147
13513;90
13514;190
13515;14
13516;71
13517;25
13518;39
13519;30
13520;222
13521;51
13522;153
13523;185
13524;199
13525;32
13526;225
13527;153
13528;148
13529;235
13530;149
13531;42
13532;122
13533;219
13534;128
13535;117
13536;16
13537;20
13538;197
13539;80
13540;235
13541;247
13542;229
13543;98
13544;94
13545;117
13546;11
13547;217
13548;174
13549;14
13550;52
13551;21
13552;84
13553;124
13554;65
13555;161
13556;77
13557;221
13558;98
13559;42
13560;17
13561;222
13562;202
13563;244
13564;197
13565;102
13566;107
13567;14
13568;33
13569;91
13570;31
13571;226
13572;112
13573;58
13574;128
13575;64
13576;61
13577;40
13578;208
13579;221
13580;210
13581;198
13582;66
13583;4
13584;14
13585;238
13586;49
13587;17
13588;99
13589;104
13590;8
13591;210
13592;103
13593;101
13594;188
13595;239
13596;91
13597;131
13598;124
13599;94
13600;151
13601;50
13602;79
13603;194
13604;185
13605;108
13606;27
13607;47
13608;121
13609;2
13610;158
13611;101
13612;172
13613;222
13614;94
13615;141
13616;232
13617;186
13618;162
13619;208
13620;234
13621;174
13622;191
13623;157
13624;91
13625;206
13626;247
13627;27
13628;88
13629;75
13630;150
13631;249
13632;122
13633;138
13634;210
13635;51
13636;238
13637;121
13638;197
13639;50
13640;216
13641;6
13642;213
13643;219
13644;59
13645;208
13646;69
13647;30
13648;247
13649;241
13650;2
13651;129
13652;103
13653;35
13654;206
13655;185
13656;165
13657;116
13658;47
13659;240
13660;183
13661;214
13662;115
13663;58
13664;43
13665;114
13666;193
13667;23
13668;120
13669;128
13670;25
13671;103
13672;102
13673;102
13674;237
13675;11
13676;63
13677;146
13678;113
13679;175
13680;94
13681;236
13682;126
13683;16
13684;2
13685;5
13686;101
13687;81
13688;12
13689;83
13690;37
13691;109
13692;57
13693;235
13694;152
13695;153
13696;39
13697;48
13698;174
13699;124
13700;62
13701;135
13702;21
13703;85
13704;119
13705;121
13706;188
13707;61
13708;142
13709;180
13710;124
13711;175
13712;48
13713;25
13714;200
13715;207
13716;167
13717;200
13718;142
13719;105
13720;32
13721;107
13722;36
13723;179
13724;225
13725;77
13726;38
13727;97
13728;53
13729;38
13730;61
13731;247
13732;183
13733;213
13734;220
13735;136
13736;207
13737;213
13738;117
13739;74
13740;194
13741;93
13742;227
13743;247
13744;139
13745;182
13746;103
13747;24
13748;18
13749;227
13750;227
13751;192
13752;111
13753;19
13754;10
13755;72
13756;199
13757;184
13758;116
13759;175
13760;21
13761;210
13762;99
13763;83
13764;34
13765;214
13766;115
13767;10
13768;13
13769;194
13770;2
13771;168
13772;10
13773;163
13774;249
13775;100
13776;68
13777;103
13778;145
13779;205
13780;230
13781;54
13782;67
13783;101
13784;241
13785;164
13786;165
13787;22
13788;189
13789;131
13790;55
13791;147
13792;141
13793;159
13794;133
13795;154
13796;10
13797;16
13798;135
13799;53
13800;130
13801;13
13802;172
13803;181
13804;60
13805;199
13806;54
13807;153
13808;131
13809;2
13810;38
13811;234
13812;133
13813;74
13814;224
13815;87
13816;108
13817;140
13818;159
13819;169
13820;125
13821;125
13822;58
13823;181
13824;61
13825;42
13826;215
13827;125
13828;205
13829;18
13830;53
13831;36
13832;231
13833;102
13834;66
13835;49
13836;109
13837;111
13838;56
13839;49
13840;137
13841;202
13842;182
13843;56
13844;54
13845;192
13846;141
13847;142
13848;182
13849;17
13850;180
13851;10
13852;238
13853;219
13854;154
13855;130
13856;81
13857;203
13858;172
13859;148
13860;235
13861;27
13862;126
13863;140
13864;204
13865;28
13866;136
13867;206
13868;205
13869;69
13870;199
13871;75
13872;120
13873;159
13874;130
13875;15
13876;155
13877;185
13878;75
13879;49
13880;132
13881;62
13882;75
13883;150
13884;17
13885;233
13886;88
13887;228
13888;8
13889;127
13890;157
13891;243
13892;174
13893;220
13894;129
13895;175
13896;221
13897;85
13898;133
13899;222
13900;46
13901;32
13902;156
13903;68
13904;42
13905;215
13906;238
13907;86
13908;196
13909;119
13910;112
13911;152
13912;172
13913;26
13914;113
13915;139
13916;221
13917;198
13918;216
13919;214
13920;194
13921;59
13922;134
13923;10
13924;180
13925;97
13926;199
13927;128
13928;197
13929;43
13930;57
13931;68
13932;212
13933;102
13934;20
13935;187
13936;182
13937;85
13938;167
13939;69
13940;198
13941;245
13942;120
13943;168
13944;60
13945;59
13946;228
13947;245
13948;15
13949;52
13950;246
13951;24
13952;110
13953;62
13954;66
13955;6
13956;115
13957;175
13958;27
13959;215
13960;206
13961;142
13962;47
13963;204
13964;22
13965;27
13966;182
13967;125
13968;117
13969;191
13970;246
13971;133
13972;49
13973;88
13974;239
13975;102
13976;196
13977;63
13978;128
13979;21
13980;18
13981;9
13982;219
13983;50
13984;165
13985;215
13986;36
13987;134
13988;175
13989;137
13990;235
13991;160
13992;158
13993;206
13994;39
13995;237
13996;11
13997;63
13998;163
13999;200
14000;139
14001;210
14002;217
14003;129
14004;155
14005;88
14006;236
14007;86
14008;211
14009;83
14010;150
14011;31
14012;180
14013;155
14014;26
14015;157
14016;15
14017;243
14018;118
14019;88
14020;117
14021;32
14022;226
14023;106
14024;26
14025;188
14026;189
14027;53
14028;185
14029;93
14030;73
14031;233
14032;231
14033;60
14034;101
14035;89
14036;102
14037;159
14038;235
14039;14
14040;161
14041;105
14042;202
14043;163
14044;2
14045;109
14046;224
14047;64
14048;21
14049;226
14050;59
14051;108
14052;107
14053;181
14054;132
14055;115
14056;164
14057;196
14058;231
14059;196
14060;1
14061;14
14062;81
14063;224
14064;187
14065;35
14066;28
14067;150
14068;210
14069;140
14070;149
14071;77
14072;85
14073;104
14074;90
14075;186
14076;206
14077;213
14078;112
14079;164
14080;143
14081;94
14082;53
14083;52
14084;88
14085;181
14086;246
14087;172
14088;95
14089;154
14090;220
14091;24
14092;162
14093;216
14094;87
14095;55
14096;45
14097;91
14098;44
14099;53
14100;241
14101;137
14102;90
14103;189
14104;204
14105;237
14106;70
14107;231
14108;61
14109;122
14110;21
14111;66
14112;68
14113;53
14114;2
14115;236
14116;122
14117;96
14118;164
14119;41
14120;244
14121;105
14122;108
14123;243
14124;137
14125;173
14126;139
14127;192
14128;226
14129;38
14130;196
14131;246
14132;161
14133;172
14134;223
14135;247
14136;136
14137;69
14138;109
14139;121
14140;211
14141;175
14142;13
14143;22
14144;181
14145;56
14146;54
14147;198
14148;134
14149;4
14150;25
14151;116
14152;204
14153;201
14154;153
14155;195
14156;112
14157;144
14158;204
14159;51
14160;12
14161;103
14162;101
14163;143
14164;230
14165;23
14166;211
14167;145
14168;202
14169;162
14170;184
14171;193
14172;85
14173;200
14174;175
14175;121
14176;15
14177;245
14178;193
14179;114
14180;8
14181;148
14182;31
14183;148
